campaign_id,name,brand,year,source,creative_effectiveness_score,roi_multiplier,brand_lift_percentage,engagement_rate,award_show,industry,country,region,csr_presence_binary,has_tech_innovation
WARC_Partners_Life_2024,Last Performance,Partners Life,2024,WARC,68.5,3.4,21.6,0.721,,Unknown,Unknown,Unknown,0,0.0
WARC_Whisper_2024,Keep Girls In School,Whisper,2024,WARC,66.2,3.32,20.7,0.702,,Unknown,Unknown,Unknown,0,0.0
WARC_AHR_Valley_Wine_Region_2024,#Flutwein - Our Worst Vintage,AHR Valley Wine Region,2024,WARC,60.9,3.13,23.7,0.658,,Unknown,Unknown,Unknown,0,0.0
WARC_Dove_2024,The Cost of Beauty,Dove,2024,WARC,64.0,3.24,22.9,0.683,,Unknown,Unknown,Unknown,0,0.0
WARC_Mayor_of_London_2024,Breaking the Silence,Mayor of London,2024,WARC,69.3,3.43,22.4,0.728,,Unknown,Unknown,Unknown,0,0.0
WARC_Football_Australia_2024,Til It's Done,Football Australia,2024,WARC,60.6,3.12,18.9,0.655,,Unknown,Unknown,Unknown,0,0.0
WARC_Burger_King_2024,Moldy Whopper,Burger King,2024,WARC,65.9,3.31,24.5,0.699,,Unknown,Unknown,Unknown,0,0.0
WARC_Michelob_Ultra_2024,Contract for Change,Michelob Ultra,2024,WARC,68.1,3.38,23.5,0.717,,Unknown,Unknown,Unknown,0,0.0
WARC_Cheetos_2024,Can't Touch This,Cheetos,2024,WARC,68.4,3.4,25.1,0.72,,Unknown,Unknown,Unknown,0,0.0
WARC_Cadbury_Celebrations_2024,Shah Rukh Khan-My-Ad (2024 Version),Cadbury Celebrations,2024,WARC,83.0,3.91,29.4,0.842,,Unknown,Unknown,Unknown,0,0.0
